"id_i","parent_id_i","path_i","type_i","name_s","columnType_s","dataType_s","comment_s","description_s","supported_s","order_s","label_s","isEngine_s","length_s","partition_s","partitionOrder_s","columnSize_s","fractionalDigits_s","columnTypeNumber_s","primaryKey_s","foreignKey_s","nullable_s","entityType_s","entityName_s","from_h","to_h"
"b06cc9ab-48b3-44a0-8768-c2ddc2c5b840","595a42d5-8da0-4cc0-8e1c-f494dca50b9d","/sources/locations/catalogItems/attributes","tableAttribute","Specialty",,"STRING",,,,"8",,,,,,,,,"false","false",,,,"93",
"deeea77b-1de7-448f-81ee-d7cefab43cc4","595a42d5-8da0-4cc0-8e1c-f494dca50b9d","/sources/locations/catalogItems/attributes","tableAttribute","SquareFeet",,"LONG",,,,"9",,,,,,,,,"false","false",,,,"93",
"f50a3703-d103-409b-8fd2-8b30d2095857","595a42d5-8da0-4cc0-8e1c-f494dca50b9d","/sources/locations/catalogItems/attributes","tableAttribute","YearOpened",,"LONG",,,,"10",,,,,,,,,"false","false",,,,"93",
"8451d8fd-018f-448d-8182-cd82e0fecab2","595a42d5-8da0-4cc0-8e1c-f494dca50b9d","/sources/locations/catalogItems/attributes","tableAttribute","businessentityid",,"LONG",,,,"11",,,,,,,,,"false","false",,,,"93",
"2b376e17-2535-4755-acc2-b38e7c734fbc","595a42d5-8da0-4cc0-8e1c-f494dca50b9d","/sources/locations/catalogItems/attributes","tableAttribute","name",,"STRING",,,,"12",,,,,,,,,"false","false",,,,"93",
"8d28e546-50bc-423a-aaf1-423c69760c97","e4192294-1199-40f3-9d15-96f526aba808","/sources/locations/catalogItems/attributes","tableAttribute","column_1",,"STRING",,,,"1",,,,,,,,,"false","false",,,,"93",
"0b9904df-e761-47c6-9412-b104961bdbcc","e4192294-1199-40f3-9d15-96f526aba808","/sources/locations/catalogItems/attributes","tableAttribute","column_2",,"LONG",,,,"2",,,,,,,,,"false","false",,,,"93",
"378a59a8-9537-4cdd-b81d-f0ad490aa7e8","e4192294-1199-40f3-9d15-96f526aba808","/sources/locations/catalogItems/attributes","tableAttribute","column_3",,"LONG",,,,"3",,,,,,,,,"false","false",,,,"93",
"a23e8e9b-2779-4f93-8a7c-cad65c6871c1","e4192294-1199-40f3-9d15-96f526aba808","/sources/locations/catalogItems/attributes","tableAttribute","anomalous",,"BOOLEAN",,,,"4",,,,,,,,,"false","false",,,,"93",
"7e1c064f-8f56-4555-a0c0-1582f83165f4","45ba449c-f559-4dd4-afe1-1f3c8a6bace4","/sources/locations/catalogItems/attributes","tableAttribute","switch",,"STRING",,,,"1",,,,,,,,,"false","false",,,,"93",
"391f063b-bf60-4b5a-8e3f-b6912552df39","aebc08e3-bc48-4c63-a1a0-81b34dde2d72","/sources/locations/catalogItems/attributes","tableAttribute","bundle","text","STRING","",,"true","1",,,,,,"2147483647","0",,"false","false","true",,,"321",
"8f0da970-fc52-4abf-9641-dcbb4c1d445f","aebc08e3-bc48-4c63-a1a0-81b34dde2d72","/sources/locations/catalogItems/attributes","tableAttribute","version","text","STRING","",,"true","2",,,,,,"2147483647","0",,"false","false","true",,,"321",
"4e88c774-f1d7-4cb0-a680-dea418e76af0","5f0a70a6-35e7-4866-80bb-89dca2b08ac5","/sources/locations/catalogItems/attributes","tableAttribute","app_bundle","text","STRING","",,"true","2",,,,,,"2147483647","0",,"false","false","true",,,"321",
"7d93ec2c-dd98-4e9d-ab77-98286f08162f","5f0a70a6-35e7-4866-80bb-89dca2b08ac5","/sources/locations/catalogItems/attributes","tableAttribute","app_owner_id","text","STRING","",,"true","1",,,,,,"2147483647","0",,"false","false","true",,,"321",
"b6bb14d7-38c3-4d37-972f-edabeb1c2d0f","5f0a70a6-35e7-4866-80bb-89dca2b08ac5","/sources/locations/catalogItems/attributes","tableAttribute","app_version","text","STRING","",,"true","3",,,,,,"2147483647","0",,"false","false","true",,,"321",
"d380efcc-bdc2-43ae-8b7a-55fcb06e8e5e","8d061db1-2ac9-4424-8dc4-58ed099f31ff","/sources/locations/catalogItems/attributes","tableAttribute","car_owner_code","text","STRING","",,"true","2",,,,,,"2147483647","0",,"false","false","true",,,"321",
"2b33d3c2-5e5d-4b42-a30e-67fed0cc1b8e","8d061db1-2ac9-4424-8dc4-58ed099f31ff","/sources/locations/catalogItems/attributes","tableAttribute","car_vin","text","STRING","",,"true","1",,,,,,"2147483647","0",,"false","false","true",,,"321",
"b1ed44fc-2f66-434e-b7d2-a2f27f568387","f0a239e4-ddeb-411c-9740-ab07c328272d","/sources/locations/catalogItems/attributes","tableAttribute","company","text","STRING","",,"true","2",,,,,,"2147483647","0",,"false","false","true",,,"321",
"cd456b86-157f-4432-b5df-c5602d5b9af5","f0a239e4-ddeb-411c-9740-ab07c328272d","/sources/locations/catalogItems/attributes","tableAttribute","employee_id","text","STRING","",,"true","1",,,,,,"2147483647","0",,"false","false","true",,,"321",
"513c9de6-d421-48d6-9e39-56dc90fa9698","f0a239e4-ddeb-411c-9740-ab07c328272d","/sources/locations/catalogItems/attributes","tableAttribute","map_code_of_person","text","STRING","",,"true","3",,,,,,"2147483647","0",,"false","false","true",,,"321",
"25206606-a015-4da2-b470-2c0f7d1de5a4","b0bf8c87-5172-4f2d-8fd3-279dccd68d31","/sources/locations/catalogItems/attributes","tableAttribute","first_name","text","STRING","",,"true","2",,,,,,"2147483647","0",,"false","false","true",,,"321",
"2a65d796-058b-495e-b07a-6de3dc30f61b","b0bf8c87-5172-4f2d-8fd3-279dccd68d31","/sources/locations/catalogItems/attributes","tableAttribute","last_name","text","STRING","",,"true","3",,,,,,"2147483647","0",,"false","false","true",,,"321",
"a3e2aa6d-15dc-4600-a23d-b25fcd9d180e","b0bf8c87-5172-4f2d-8fd3-279dccd68d31","/sources/locations/catalogItems/attributes","tableAttribute","personal_code","text","STRING","",,"true","1",,,,,,"2147483647","0",,"false","false","true",,,"321",
"1113c3ca-b690-4181-bd50-d6b4d046899b","ddeba2d7-b8b0-4c59-a0e9-c136c7d23c30","/sources/workspace/catalogItems/attributes","attribute","name",,"STRING",,,,"3",,,,,,,,,,,,,,"93",
"aa58b72d-9e8e-4ea5-a0b9-9a8445446196","ddeba2d7-b8b0-4c59-a0e9-c136c7d23c30","/sources/workspace/catalogItems/attributes","attribute","rowguid",,"STRING",,,,"4",,,,,,,,,,,,,,"93",
"e54bc83d-9327-4495-ba43-2aeb06890d13","ddeba2d7-b8b0-4c59-a0e9-c136c7d23c30","/sources/workspace/catalogItems/attributes","attribute","modifieddate",,"DATETIME",,,,"2",,,,,,,,,,,,,,"93",
"9bef428e-05fe-4465-aff2-de57013d667b","ddeba2d7-b8b0-4c59-a0e9-c136c7d23c30","/sources/workspace/catalogItems/attributes","attribute","addresstypeid",,"LONG",,,,"1",,,,,,,,,,,,,,"93",
